cellnumber,neighbor_cellnumber
910,946
910,947
911,880
911,947
911,948
912,881
912,883
912,949
913,882
913,884
913,914
913,950
914,883
914,913
914,949
914,951
915,884
915,885
915,950
915,952
916,885
916,935
916,952
916,953
917,886
917,887
917,918
918,888
918,917
918,920
919,889
919,890
919,921
919,954
920,890
920,918
920,954
921,891
921,919
921,923
921,955
922,892
922,893
922,926
922,956
923,893
923,921
923,956
923,957
924,894
924,905
924,958
924,959
925,894
925,895
925,959
925,960
926,895
926,922
926,960
926,961
927,896
927,901
927,962
927,963
928,896
928,897
928,962
928,964
929,897
929,932
929,964
929,965
930,898
930,933
930,966
930,967
931,898
931,934
931,967
932,899
932,929
932,968
932,969
933,899
933,930
933,969
934,900
934,931
934,970
934,971
935,900
935,916
935,972
935,973
936,900
936,971
936,973
937,901
937,940
937,963
937,974
938,902
938,905
938,975
938,976
939,902
939,903
939,940
939,976
940,904
940,937
940,939
940,977
941,905
941,958
941,975
941,978
942,906
942,907
942,979
942,5022
943,907
943,945
943,979
943,980
944,908
944,909
944,981
944,982
945,908
945,943
945,980
945,982
946,909
946,910
946,981
946,983
947,910
947,911
947,983
947,984
948,911
948,984
948,985
949,912
949,914
949,986
950,913
950,915
950,987
950,988
951,914
951,986
951,987
951,989
952,915
952,916
952,988
952,990
953,916
953,972
953,990
953,991
954,919
954,920
954,955
955,921
955,954
955,957
956,922
956,923
956,961
956,992
957,923
957,955
957,992
958,924
958,941
958,993
958,994
959,924
959,925
959,960
959,994
960,925
960,926
960,959
960,995
961,926
961,956
961,995
961,996
962,927
962,928
962,997
962,998
963,927
963,937
963,997
963,999
964,928
964,929
964,998
964,1000
965,929
965,968
965,1000
965,1001
966,930
966,969
966,1002
966,1003
967,930
967,931
967,970
967,1003
968,932
968,965
968,1004
968,1005
969,932
969,933
969,966
969,1005
970,934
970,967
970,1006
970,1007
971,934
971,936
971,1007
971,1008
972,935
972,953
972,1009
972,1010
973,935
973,936
973,1008
973,1010
974,937
974,977
974,999
974,1011
975,938
975,941
975,1012
975,1013
976,938
976,939
976,977
976,1013
977,940
977,974
977,976
977,1014
978,941
978,993
978,1012
979,942
979,943
979,1015
979,1016
980,943
980,945
980,1015
980,1017
981,944
981,946
981,1018
981,1019
982,944
982,945
982,1017
982,1019
983,946
983,947
983,1018
983,1020
984,947
984,948
984,1020
984,1021
985,948
985,1021
985,1022
986,949
986,951
986,1023
987,950
987,951
987,989
987,1024
988,950
988,952
988,1024
988,1025
989,951
989,987
989,1023
989,1026
990,952
990,953
990,1025
990,1027
991,953
991,1009
991,1027
991,1028
992,956
992,957
992,996
993,958
993,978
993,1029
994,958
994,959
994,995
994,1029
995,960
995,961
995,994
995,1030
996,961
996,992
996,1030
997,962
997,963
997,1031
997,1032
998,962
998,964
998,1000
998,1032
999,963
999,974
999,1033
999,1034
1000,964
1000,965
1000,998
1000,1035
1001,965
1001,1004
1001,1035
1001,1036
1002,966
1002,1005
1002,1037
1002,1038
1003,966
1003,967
1003,1006
1003,1039
1004,968
1004,1001
1004,1040
1004,1041
1005,968
1005,969
1005,1002
1005,1040
1006,970
1006,1003
1006,1042
1006,1043
1007,970
1007,971
1007,1043
1007,1044
1008,971
1008,973
1008,1045
1008,1046
1009,972
1009,991
1009,1028
1009,1047
1010,972
1010,973
1010,1048
1010,1049
1011,974
1011,1014
1011,1034
1011,1050
1012,975
1012,978
1012,1051
1013,975
1013,976
1013,1051
1013,1052
1014,977
1014,1011
1014,1052
1014,1053
1015,979
1015,980
1015,1054
1015,1055
1016,979
1016,1056
1016,1057
1016,5022
1017,980
1017,982
1017,1055
1017,1058
1018,981
1018,983
1018,1059
1018,1060
1019,981
1019,982
1019,1058
1019,1060
1020,983
1020,984
1020,1059
1020,1061
1021,984
1021,985
1021,1061
1021,1062
1022,985
1022,1062
1022,1063
1023,986
1023,989
1023,1064
1024,987
1024,988
1024,1026
1024,1065
1025,988
1025,990
1025,1065
1025,1066
1026,989
1026,1024
1026,1064
1026,1067
1027,990
1027,991
1027,1066
1027,1068
1028,991
1028,1009
1028,1068
1028,1069
1029,993
1029,994
1029,1030
1030,995
1030,996
1030,1029
1031,997
1031,1033
1031,1070
1031,1071
1032,997
1032,998
1032,1035
1032,1071
1033,999
1033,1031
1033,1072
1033,1073
1034,999
1034,1011
1034,1073
1034,1074
1035,1000
1035,1001
1035,1032
1035,1075
1036,1001
1036,1075
1036,1076
1036,1077
1037,1002
1037,1038
1037,1040
1037,1078
1038,1002
1038,1037
1038,1039
1038,1079
1039,1003
1039,1038
1039,1042
1039,1080
1040,1004
1040,1005
1040,1037
1040,1081
1041,1004
1041,1077
1041,1081
1041,1082
1042,1006
1042,1039
1042,1083
1042,1084
1043,1006
1043,1007
1043,1084
1043,1085
1044,1007
1044,1045
1044,1085
1044,1086
1045,1008
1045,1044
1045,1087
1045,1088
1046,1008
1046,1049
1046,1088
1047,1009
1047,1048
1047,1069
1047,1089
1048,1010
1048,1047
1048,1090
1048,1091
1049,1010
1049,1046
1049,1091
1049,1092
1050,1011
1050,1053
1050,1074
1050,1093
1051,1012
1051,1013
1051,1094
1052,1013
1052,1014
1052,1053
1052,1094
1053,1014
1053,1050
1053,1052
1053,1095
1054,1015
1054,1057
1054,1096
1054,1097
1055,1015
1055,1017
1055,1097
1055,1098
1056,1016
1056,1099
1056,1100
1056,5031
1057,1016
1057,1054
1057,1100
1057,1101
1058,1017
1058,1019
1058,1102
1058,1103
1059,1018
1059,1020
1059,1104
1059,1105
1060,1018
1060,1019
1060,1103
1060,1105
1061,1020
1061,1021
1061,1104
1061,1106
1062,1021
1062,1022
1062,1106
1062,1107
1063,1022
1063,1107
1063,1108
1064,1023
1064,1026
1064,1109
1064,1110
1065,1024
1065,1025
1065,1067
1065,1111
1066,1025
1066,1027
1066,1111
1066,1112
1067,1026
1067,1065
1067,1110
1067,1113
1068,1027
1068,1028
1068,1112
1068,1114
1069,1028
1069,1047
1069,1114
1069,1115
1070,1031
1070,1072
1070,1116
1070,1117
1071,1031
1071,1032
1071,1075
1071,1117
1072,1033
1072,1070
1072,1118
1072,1119
1073,1033
1073,1034
1073,1119
1073,1120
1074,1034
1074,1050
1074,1120
1074,1121
1075,1035
1075,1036
1075,1071
1075,1122
1076,1036
1076,1122
1076,1123
1076,1124
1077,1036
1077,1041
1077,1124
1077,1125
1078,1037
1078,1079
1078,1081
1078,1126
1079,1038
1079,1078
1079,1080
1079,1127
1080,1039
1080,1079
1080,1083
1080,1128
1081,1040
1081,1041
1081,1078
1081,1129
1082,1041
1082,1125
1082,1129
1082,1130
1083,1042
1083,1080
1083,1131
1083,1132
1084,1042
1084,1043
1084,1132
1084,1133
1085,1043
1085,1044
1085,1133
1085,1134
1086,1044
1086,1087
1086,1134
1086,1135
1087,1045
1087,1086
1087,1136
1087,1137
1088,1045
1088,1046
1088,1092
1088,1137
1089,1047
1089,1090
1089,1115
1089,1138
1090,1048
1090,1089
1090,1139
1090,1140
1091,1048
1091,1049
1091,1141
1091,1142
1092,1049
1092,1088
1092,1141
1092,1143
1093,1050
1093,1095
1093,1121
1094,1051
1094,1052
1094,1095
1095,1053
1095,1093
1095,1094
1096,1054
1096,1101
1096,1144
1096,1145
1097,1054
1097,1055
1097,1145
1097,1146
1098,1055
1098,1102
1098,1146
1099,1056
1099,1147
1099,1148
1099,5033
1100,1056
1100,1057
1100,1148
1100,1149
1101,1057
1101,1096
1101,1149
1101,1150
1102,1058
1102,1098
1102,1151
1102,1152
1103,1058
1103,1060
1103,1152
1103,1153
1104,1059
1104,1061
1104,1154
1104,1155
1105,1059
1105,1060
1105,1153
1105,1154
1106,1061
1106,1062
1106,1155
1106,1156
1107,1062
1107,1063
1107,1156
1107,1157
1108,1063
1108,1157
1108,1158
1108,1159
1109,1064
1109,1160
1109,1161
1110,1064
1110,1067
1110,1161
1110,1162
1111,1065
1111,1066
1111,1113
1111,1163
1112,1066
1112,1068
1112,1163
1112,1164
1113,1067
1113,1111
1113,1162
1113,1165
1114,1068
1114,1069
1114,1166
1114,1167
1115,1069
1115,1089
1115,1166
1115,1168
1116,1070
1116,1118
1116,1169
1117,1070
1117,1071
1117,1122
1117,1169
1118,1072
1118,1116
1118,1170
1119,1072
1119,1073
1119,1120
1119,1170
1120,1073
1120,1074
1120,1119
1120,1171
1121,1074
1121,1093
1121,1171
1122,1075
1122,1076
1122,1117
1122,1172
1123,1076
1123,1172
1123,1173
1124,1076
1124,1077
1124,1173
1124,1174
1125,1077
1125,1082
1125,1174
1125,1175
1126,1078
1126,1127
1126,1176
1126,1177
1127,1079
1127,1126
1127,1128
1127,1178
1128,1080
1128,1127
1128,1131
1128,1179
1129,1081
1129,1082
1129,1130
1129,1177
1130,1082
1130,1129
1130,1175
1130,1180
1131,1083
1131,1128
1131,1181
1131,1182
1132,1083
1132,1084
1132,1182
1132,1183
1133,1084
1133,1085
1133,1134
1133,1184
1134,1085
1134,1086
1134,1133
1134,1185
1135,1086
1135,1136
1135,1185
1135,1186
1136,1087
1136,1135
1136,1187
1136,1188
1137,1087
1137,1088
1137,1143
1137,1188
1138,1089
1138,1139
1138,1168
1138,1189
1139,1090
1139,1138
1139,1190
1139,1191
1140,1090
1140,1142
1140,1191
1140,1192
1141,1091
1141,1092
1141,1193
1141,1194
1142,1091
1142,1140
1142,1194
1142,1195
1143,1092
1143,1137
1143,1193
1143,1196
1144,1096
1144,1150
1144,1197
1144,1198
1145,1096
1145,1097
1145,1198
1145,1199
1146,1097
1146,1098
1146,1151
1146,1199
1147,1099
1147,1200
1147,1201
1147,1202
1148,1099
1148,1100
1148,1149
1148,1202
1149,1100
1149,1101
1149,1148
1149,1203
1150,1101
1150,1144
1150,1203
1150,1204
1151,1102
1151,1146
1151,1205
1151,1206
1152,1102
1152,1103
1152,1206
1152,1207
1153,1103
1153,1105
1153,1207
1153,1208
1154,1104
1154,1105
1154,1209
1154,1210
1155,1104
1155,1106
1155,1156
1155,1211
1156,1106
1156,1107
1156,1155
1156,1212
1157,1107
1157,1108
1157,1212
1157,1213
1158,1108
1158,1214
1158,1215
1159,1108
1159,1213
1159,1215
1159,1216
1160,1109
1160,1214
1160,1217
1161,1109
1161,1110
1161,1217
1161,1218
1162,1110
1162,1113
1162,1218
1162,1219
1163,1111
1163,1112
1163,1165
1163,1220
1164,1112
1164,1167
1164,1220
1164,1221
1165,1113
1165,1163
1165,1219
1165,1222
1166,1114
1166,1115
1166,1223
1166,1224
1167,1114
1167,1164
1167,1224
1167,1225
1168,1115
1168,1138
1168,1223
1168,1226
1169,1116
1169,1117
1169,1172
1170,1118
1170,1119
1170,1171
1171,1120
1171,1121
1171,1170
1172,1122
1172,1123
1172,1169
1173,1123
1173,1124
1173,1227
1174,1124
1174,1125
1174,1227
1174,1228
1175,1125
1175,1130
1175,1180
1175,1228
1176,1126
1176,1178
1176,1229
1176,1230
1177,1126
1177,1129
1177,1180
1177,1230
1178,1127
1178,1176
1178,1179
1178,1231
1179,1128
1179,1178
1179,1181
1179,1232
1180,1130
1180,1175
1180,1177
1180,1233
1181,1131
1181,1179
1181,1234
1181,1235
1182,1131
1182,1132
1182,1235
1182,1236
1183,1132
1183,1184
1183,1236
1183,1237
1184,1133
1184,1183
1184,1185
1184,1238
1185,1134
1185,1135
1185,1184
1185,1239
1186,1135
1186,1187
1186,1239
1186,1240
1187,1136
1187,1186
1187,1241
1187,1242
1188,1136
1188,1137
1188,1196
1188,1242
1189,1138
1189,1190
1189,1226
1189,1243
1190,1139
1190,1189
1190,1244
1190,1245
1191,1139
1191,1140
1191,1245
1191,1246
1192,1140
1192,1195
1192,1247
1192,1248
1193,1141
1193,1143
1193,1249
1193,1250
1194,1141
1194,1142
1194,1250
1194,1251
1195,1142
1195,1192
1195,1251
1195,1252
1196,1143
1196,1188
1196,1249
1196,1253
1197,1144
1197,1204
1197,1254
1197,1255
1198,1144
1198,1145
1198,1256
1198,1257
1199,1145
1199,1146
1199,1205
1199,1257
1200,1147
1200,1258
1200,1259
1200,1260
1201,1147
1201,1259
1201,1261
1201,5033
1202,1147
1202,1148
1202,1203
1202,1262
1203,1149
1203,1150
1203,1202
1203,1263
1204,1150
1204,1197
1204,1263
1204,1264
1205,1151
1205,1199
1205,1265
1205,1266
1206,1151
1206,1152
1206,1267
1206,1268
1207,1152
1207,1153
1207,1268
1207,1269
1208,1153
1208,1210
1208,1269
1208,1270
1209,1154
1209,1211
1209,1271
1209,1272
1210,1154
1210,1208
1210,1272
1210,1273
1211,1155
1211,1209
1211,1212
1211,1274
1212,1156
1212,1157
1212,1211
1212,1275
1213,1157
1213,1159
1213,1275
1213,1276
1214,1158
1214,1160
1214,1277
1215,1158
1215,1159
1215,1277
1215,1278
1216,1159
1216,1276
1216,1278
1216,1279
1217,1160
1217,1161
1217,1277
1217,1280
1218,1161
1218,1162
1218,1280
1218,1281
1219,1162
1219,1165
1219,1281
1219,1282
1220,1163
1220,1164
1220,1222
1220,1283
1221,1164
1221,1225
1221,1283
1221,1284
1222,1165
1222,1220
1222,1285
1222,1286
1223,1166
1223,1168
1223,1287
1223,1288
1224,1166
1224,1167
1224,1288
1225,1167
1225,1221
1225,1288
1225,1289
1226,1168
1226,1189
1226,1287
1226,1290
1227,1173
1227,1174
1227,1291
1228,1174
1228,1175
1228,1233
1228,1291
1229,1176
1229,1231
1229,1292
1230,1176
1230,1177
1230,1233
1230,1292
1231,1178
1231,1229
1231,1232
1232,1179
1232,1231
1232,1234
1233,1180
1233,1228
1233,1230
1233,1293
1234,1181
1234,1232
1234,1294
1235,1181
1235,1182
1235,1294
1235,1295
1236,1182
1236,1183
1236,1295
1236,1296
1237,1183
1237,1238
1237,1296
1237,1297
1238,1184
1238,1237
1238,1239
1238,1298
1239,1185
1239,1186
1239,1238
1239,1299
1240,1186
1240,1241
1240,1299
1240,1300
1241,1187
1241,1240
1241,1301
1241,1302
1242,1187
1242,1188
1242,1253
1242,1302
1243,1189
1243,1244
1243,1290
1243,1303
1244,1190
1244,1243
1244,1304
1244,1305
1245,1190
1245,1191
1245,1305
1245,1306
1246,1191
1246,1248
1246,1306
1246,1307
1247,1192
1247,1252
1247,1308
1247,1309
1248,1192
1248,1246
1248,1307
1248,1309
1249,1193
1249,1196
1249,1310
1249,1311
1250,1193
1250,1194
1250,1311
1250,1312
1251,1194
1251,1195
1251,1312
1251,1313
1252,1195
1252,1247
1252,1313
1252,1314
1253,1196
1253,1242
1253,1310
1253,1315
1254,1197
1254,1264
1254,1316
1254,1317
1255,1197
1255,1256
1255,1317
1255,1318
1256,1198
1256,1255
1256,1319
1256,1320
1257,1198
1257,1199
1257,1265
1257,1320
1258,1200
1258,1321
1258,1322
1258,1323
1259,1200
1259,1201
1259,1323
1259,1324
1260,1200
1260,1262
1260,1322
1260,1325
1261,1201
1261,1324
1261,1326
1261,5030
1262,1202
1262,1260
1262,1263
1262,1327
1263,1203
1263,1204
1263,1262
1263,1328
1264,1204
1264,1254
1264,1328
1264,1329
1265,1205
1265,1257
1265,1330
1265,1331
1266,1205
1266,1267
1266,1331
1266,1332
1267,1206
1267,1266
1267,1332
1267,1333
1268,1206
1268,1207
1268,1333
1268,1334
1269,1207
1269,1208
1269,1334
1269,1335
1270,1208
1270,1273
1270,1335
1270,1336
1271,1209
1271,1274
1271,1337
1271,1338
1272,1209
1272,1210
1272,1337
1272,1339
1273,1210
1273,1270
1273,1339
1273,1340
1274,1211
1274,1271
1274,1275
1274,1341
1275,1212
1275,1213
1275,1274
1275,1342
1276,1213
1276,1216
1276,1342
1276,1343
1277,1214
1277,1215
1277,1217
1277,1344
1278,1215
1278,1216
1278,1344
1278,1345
1279,1216
1279,1343
1279,1345
1279,1346
1280,1217
1280,1218
1280,1344
1281,1218
1281,1219
1281,1347
1281,1348
1282,1219
1282,1286
1282,1348
1282,1349
1283,1220
1283,1221
1283,1285
1283,1350
1284,1221
1284,1289
1284,1350
1284,1351
1285,1222
1285,1283
1285,1352
1285,1353
1286,1222
1286,1282
1286,1353
1286,1354
1287,1223
1287,1226
1287,1355
1287,1356
1288,1223
1288,1224
1288,1225
1288,1356
1289,1225
1289,1284
1289,1356
1289,1357
1290,1226
1290,1243
1290,1355
1290,1358
1291,1227
1291,1228
1291,1293
1292,1229
1292,1230
1292,1293
1293,1233
1293,1291
1293,1292
1294,1234
1294,1235
1294,1359
1295,1235
1295,1236
1295,1359
1295,1360
1296,1236
1296,1237
1296,1297
1296,1360
1297,1237
1297,1296
1297,1298
1297,1361
1298,1238
1298,1297
1298,1299
1298,1362
1299,1239
1299,1240
1299,1298
1299,1363
1300,1240
1300,1301
1300,1363
1300,1364
1301,1241
1301,1300
1301,1365
1301,1366
1302,1241
1302,1242
1302,1366
1302,1367
1303,1243
1303,1304
1303,1358
1303,1368
1304,1244
1304,1303
1304,1369
1304,1370
1305,1244
1305,1245
1305,1369
1305,1371
1306,1245
1306,1246
1306,1371
1306,1372
1307,1246
1307,1248
1307,1372
1307,1373
1308,1247
1308,1314
1308,1374
1308,1375
1309,1247
1309,1248
1309,1373
1309,1375
1310,1249
1310,1253
1310,1376
1310,1377
1311,1249
1311,1250
1311,1377
1311,1378
1312,1250
1312,1251
1312,1378
1312,1379
1313,1251
1313,1252
1313,1379
1313,1380
1314,1252
1314,1308
1314,1380
1314,1381
1315,1253
1315,1367
1315,1376
1315,1382
1316,1254
1316,1329
1316,1383
1317,1254
1317,1255
1317,1318
1317,1383
1318,1255
1318,1317
1318,1319
1318,1384
1319,1256
1319,1318
1319,1385
1319,1386
1320,1256
1320,1257
1320,1330
1320,1386
1321,1258
1321,1387
1321,1388
1322,1258
1322,1260
1322,1325
1322,1388
1323,1258
1323,1259
1323,1387
1323,1389
1324,1259
1324,1261
1324,1389
1324,1390
1325,1260
1325,1322
1325,1327
1325,1391
1326,1261
1326,1390
1326,1392
1326,5020
1327,1262
1327,1325
1327,1328
1327,1393
1328,1263
1328,1264
1328,1327
1328,1394
1329,1264
1329,1316
1329,1394
1330,1265
1330,1320
1330,1395
1330,1396
1331,1265
1331,1266
1331,1396
1331,1397
1332,1266
1332,1267
1332,1397
1332,1398
1333,1267
1333,1268
1333,1398
1333,1399
1334,1268
1334,1269
1334,1335
1334,1399
1335,1269
1335,1270
1335,1334
1335,1400
1336,1270
1336,1340
1336,1400
1336,1401
1337,1271
1337,1272
1337,1402
1337,1403
1338,1271
1338,1341
1338,1403
1338,1404
1339,1272
1339,1273
1339,1402
1339,1405
1340,1273
1340,1336
1340,1405
1340,1406
1341,1274
1341,1338
1341,1342
1341,1407
1342,1275
1342,1276
1342,1341
1342,1408
1343,1276
1343,1279
1343,1408
1343,1409
1344,1277
1344,1278
1344,1280
1344,1347
1345,1278
1345,1279
1345,1347
1345,1410
1346,1279
1346,1409
1346,1410
1346,1411
1347,1281
1347,1344
1347,1345
1347,1412
1348,1281
1348,1282
1348,1413
1348,1414
1349,1282
1349,1354
1349,1413
1349,1415
1350,1283
1350,1284
1350,1352
1350,1416
1351,1284
1351,1357
1351,1416
1352,1285
1352,1350
1352,1417
1352,1418
1353,1285
1353,1286
1353,1354
1353,1418
1354,1286
1354,1349
1354,1353
1354,1419
1355,1287
1355,1290
1355,1420
1356,1287
1356,1288
1356,1289
1356,1420
1357,1289
1357,1351
1357,1420
1358,1290
1358,1303
1358,1421
1359,1294
1359,1295
1359,1422
1360,1295
1360,1296
1360,1361
1360,1422
1361,1297
1361,1360
1361,1362
1361,1423
1362,1298
1362,1361
1362,1363
1362,1424
1363,1299
1363,1300
1363,1362
1363,1425
1364,1300
1364,1365
1364,1425
1365,1301
1365,1364
1365,1426
1366,1301
1366,1302
1366,1426
1366,1427
1367,1302
1367,1315
1367,1427
1367,1428
1368,1303
1368,1370
1368,1421
1368,1429
1369,1304
1369,1305
1369,1430
1369,1431
1370,1304
1370,1368
1370,1430
1370,1432
1371,1305
1371,1306
1371,1431
1371,1433
1372,1306
1372,1307
1372,1433
1372,1434
1373,1307
1373,1309
1373,1434
1373,1435
1374,1308
1374,1381
1374,1436
1374,1437
1375,1308
1375,1309
1375,1437
1375,1438
1376,1310
1376,1315
1376,1439
1376,1440
1377,1310
1377,1311
1377,1440
1377,1441
1378,1311
1378,1312
1378,1379
1378,1441
1379,1312
1379,1313
1379,1378
1379,1442
1380,1313
1380,1314
1380,1442
1380,1443
1381,1314
1381,1374
1381,1443
1381,1444
1382,1315
1382,1428
1382,1439
1382,1445
1383,1316
1383,1317
1383,1384
1384,1318
1384,1383
1384,1385
1385,1319
1385,1384
1385,1446
1386,1319
1386,1320
1386,1395
1386,1446
1387,1321
1387,1323
1387,1447
1388,1321
1388,1322
1388,1391
1389,1323
1389,1324
1389,1447
1389,1448
1390,1324
1390,1326
1390,1448
1390,1449
1391,1325
1391,1388
1391,1393
1392,1326
